Num ranks: 896
Max threads: 1
MKL max threads: 1
  - MPI version: MVAPICH2 Version      :	2.3.7
MVAPICH2 Release date :	Wed March 02 22:00:00 EST 2022
MVAPICH2 Device       :	ch3:psm
MVAPICH2 configure    :	--prefix=/usr/tce/backend/installations/linux-rhel8-x86_64/gcc-12.1.1/mvapich2-2.3.7-hlwzsja33ivcoycpcoluwasfr525id7q --enable-shared --enable-romio --disable-silent-rules --disable-new-dtags --enable-fortran=all --enable-threads=multiple --with-ch3-rank-bits=32 --enable-wrapper-rpath=yes --disable-alloca --enable-fast=all --disable-cuda --enable-registration-cache --with-pm=hydra --with-device=ch3:psm --with-psm2=/usr --with-file-system=lustre+nfs+ufs --enable-llnl-site-specific-options --enable-debuginfo
MVAPICH2 CC           :	/usr/tce/spack/lib/spack/env/gcc/gcc    -DNDEBUG -DNVALGRIND -O2
MVAPICH2 CXX          :	/usr/tce/spack/lib/spack/env/gcc/g++   -DNDEBUG -DNVALGRIND -O2
MVAPICH2 F77          :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2
MVAPICH2 FC           :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2

  - HDF5 version: 1.12.1
  - Conduit version: 0.9.2
  - VTK version: 9.3.1
  - RAJA version: 2024.7.0
  - umpire version: 2024.07.0
  - chai version: 2024.7.0
  - adiak version: ..
  - caliper version: ..
  - METIS version: 5.1.0
  - PARAMETIS version: 4.0.0
  - scotch version: 7.0.3
  - superlu_dist version: 6.3.0
  - suitesparse version: 5.7.9
  - hypre version: v2.31.0-52-ga5b155003 (geos-next)
  - trilinos version: 15.1.1
  - Python3 version: 3.10.8
Started at 2024-09-27 14:36:43.451382411
Opened XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_fim.xml
Included additionnal XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_base.xml
Adding Solver of type CompositionalMultiphaseFVM, named twoPhaseFlow
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, source
Adding Geometric Object: Box, sink1
Adding Geometric Object: Box, sink2
Adding Geometric Object: Box, sink3
Adding Geometric Object: Box, sink4
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
   TableFunction: permxFunc
   TableFunction: permyFunc
   TableFunction: permzFunc
   TableFunction: poroFunc
   TableFunction: initCO2CompFractionTable
   TableFunction: initWaterCompFractionTable
   TableFunction: initTempTable
   TableFunction: waterRelativePermeabilityTable
   TableFunction: gasRelativePermeabilityTable
   TableFunction: waterCapillaryPressureTable
Adding Output: VTK, vtkOutput
Adding Object CellElementRegion named Reservoir from ObjectManager::Catalog.
   TableFunction: fluid_phaseModel1_PhillipsBrineDensity_table
   TableFunction: fluid_phaseModel1_PhillipsBrineViscosity_table
   TableFunction: fluid_phaseModel2_SpanWagnerCO2Density_table
   TableFunction: fluid_phaseModel2_FenghourCO2Viscosity_table
   TableFunction: fluid_CO2Solubility_co2Dissolution_table
   TableFunction: fluid_CO2Solubility_waterVaporization_table

--------------------------------------------------
|          twoPhaseFlow: linear solver           |
--------------------------------------------------
|  Parameter                          |  Value   |
--------------------------------------------------
|  Log level                          |  1       |
|  Linear solver type                 |  gmres   |
|  Preconditioner type                |  mgr     |
|  Stop if error                      |  1       |
|  Maximum iterations                 |  200     |
|  Maximum iterations before restart  |  200     |
|  Use adaptive tolerance             |  0       |
|  Relative convergence tolerance     |  0.0001  |
--------------------------------------------------


Allocated    12.0 B to the HOST  : LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>
                          MPI_Get_count                                                       0.007966      0.042851      0.025062  0.007083
                          MPI_Recv                                                            0.011234      0.058689      0.033468  0.009459
                          MPI_Send                                                            0.018000      0.106257      0.059138  0.016715
                          MPI_Testall                                                         6.773441     43.696784     27.128958  7.667612
                          hypre_MatvecCommPkgCreate                                           0.926883      5.557156      2.716958  0.767909
                            hypre_LocateAssumedPartition                                      0.001912      3.331779      0.942485  0.266380
                              MPI_Isend                                                       0.000069      0.002564      0.000443  0.000125
                              MPI_Waitall                                                     0.000106      0.014074      0.001512  0.000427
                              MPI_Recv                                                        0.000524      3.330761      0.939619  0.265570
                            MPI_Irecv                                                         0.000944      0.004905      0.002529  0.000715
                            MPI_Isend                                                         0.001416      0.006958      0.003735  0.001056
                            MPI_Iprobe                                                        0.186235      0.947105      0.452866  0.127996
                            MPI_Testall                                                       0.051265      0.819762      0.314917  0.089007
                            MPI_Get_count                                                     0.000469      0.003648      0.001747  0.000494
                            MPI_Recv                                                          0.000741      0.004651      0.002322  0.000656
                            MPI_Send                                                          0.001299      0.006376      0.003473  0.000982
                            MPI_Waitall                                                       0.000229      0.000380      0.000297  0.000084
                            MPI_Test                                                          0.002483      0.475788      0.145203  0.040994
                            MPI_Wait                                                          0.000170      0.000216      0.000182  0.000051
                          MPI_Test                                                            0.003219     13.854694      5.230241  1.476603
                          MPI_Wait                                                            0.000184      0.000239      0.000207  0.000058
                        RAP                                                                   1.594517      1.597363      1.595576  0.450967
                          hypre_CSRMatrixTransposeHost                                        0.000736      0.001097      0.000949  0.000268
                          MPI_Irecv                                                           0.005719      0.031719      0.017443  0.004930
                          MPI_Isend                                                           0.009187      0.049005      0.026197  0.007404
                          MPI_Waitall                                                         0.029411      0.772090      0.182547  0.051594
                          hypre_MatvecCommPkgCreate                                           0.652789      1.468531      1.270393  0.359059
                            hypre_LocateAssumedPartition                                      0.001156      0.560885      0.104515  0.029540
                              MPI_Isend                                                       0.000040      0.000557      0.000278  0.000079
                              MPI_Waitall                                                     0.000104      0.013978      0.001369  0.000387
                              MPI_Recv                                                        0.000199      0.559911      0.102136  0.028867
                            MPI_Irecv                                                         0.001314      0.033882      0.013825  0.003907
                            MPI_Isend                                                         0.002280      0.055739      0.024378  0.006890
                            MPI_Iprobe                                                        0.110084      0.361110      0.247639  0.069992
                            MPI_Get_count                                                     0.004157      0.022908      0.011937  0.003374
                            MPI_Recv                                                          0.005285      0.029819      0.015613  0.004413
                            MPI_Send                                                          0.007901      0.035268      0.021656  0.006121
                            MPI_Testall                                                       0.010886      0.410288      0.233167  0.065901
                            MPI_Waitall                                                       0.000119      0.002114      0.000811  0.000229
                            MPI_Test                                                          0.001951      0.315607      0.102276  0.028874
                            MPI_Wait                                                          0.000170      0.000233      0.000187  0.000053
                        Relaxation                                                            0.030335      0.068956      0.050920  0.014392
                          MPI_Irecv                                                           0.001660      0.008946      0.004675  0.001321
                          MPI_Isend                                                           0.002925      0.020078      0.010154  0.002870
                          MPI_Waitall                                                         0.007717      0.048312      0.024554  0.006940
                      MG level 5                                                              7.171940      7.269206      7.229151  2.043216
                        MPI_Allreduce                                                         0.007027      0.020213      0.013156  0.003718
                        Coarsening                                                            1.572320      1.574484      1.573434  0.444709
                          MPI_Irecv                                                           0.009793      0.293392      0.116669  0.032975
                          MPI_Isend                                                           0.013732      0.389856      0.155055  0.043824
                          MPI_Waitall                                                         0.195111      1.102475      0.695729  0.196638
                          MPI_Allreduce                                                       0.055324      1.319081      0.347553  0.098231
                          MPI_Scan                                                            0.005309      0.007259      0.006330  0.001789
                          MPI_Bcast                                                           0.000870      0.002344      0.001719  0.000486
                        Interpolation                                                         4.586400      4.598784      4.592693  1.298059
                          MPI_Bcast                                                           0.000560      0.000893      0.000746  0.000211
                          MPI_Irecv                                                           0.014138      0.336747      0.150385  0.042504
                          MPI_Isend                                                           0.022652      0.671810      0.331010  0.093555
                          MPI_Waitall                                                         0.228468      1.008685      0.754221  0.213170
                          MPI_Iprobe                                                          0.357744      0.917019      0.589916  0.166731
                          MPI_Get_count                                                       0.014536      0.068621      0.041603  0.011759
                          MPI_Recv                                                            0.018572      0.097195      0.056278  0.015906
                          MPI_Send                                                            0.041753      0.161385      0.099450  0.028108
                          MPI_Testall                                                         0.150526      0.868628      0.492169  0.139104
                          hypre_MatvecCommPkgCreate                                           0.134026      0.623960      0.193571  0.054710
                            hypre_LocateAssumedPartition                                      0.000443      0.441785      0.023190  0.006554
                              MPI_Recv                                                        0.000003      0.440983      0.046049  0.006159
                              MPI_Waitall                                                     0.000096      0.008902      0.000723  0.000204
                              MPI_Isend                                                       0.000003      0.000899      0.000145  0.000040
                            MPI_Irecv                                                         0.000282      0.003008      0.001303  0.000368
                            MPI_Isend                                                         0.000420      0.007073      0.002305  0.000651
                            MPI_Iprobe                                                        0.029299      0.152948      0.041791  0.011812
                            MPI_Get_count                                                     0.000002      0.004305      0.000755  0.000210
                            MPI_Recv                                                          0.000003      0.005365      0.000966  0.000269
                            MPI_Send                                                          0.000003      0.010244      0.001948  0.000547
                            MPI_Testall                                                       0.001920      0.128588      0.016391  0.004633
                            MPI_Waitall                                                       0.000026      0.000327      0.000235  0.000066
                            MPI_Test                                                          0.002445      0.116497      0.022532  0.006361
                            MPI_Wait                                                          0.000166      0.000212      0.000182  0.000051
                          MPI_Test                                                            0.002386      0.775219      0.321270  0.090701
                          MPI_Wait                                                            0.000178      0.000237      0.000207  0.000058
                        RAP                                                                   0.975261      0.977478      0.975878  0.275818
                          hypre_CSRMatrixTransposeHost                                        0.000246      0.000955      0.000703  0.000199
                          MPI_Irecv                                                           0.001697      0.054165      0.020129  0.005689
                          MPI_Isend                                                           0.002381      0.072159      0.028863  0.008158
                          MPI_Waitall                                                         0.029418      0.351375      0.150974  0.042671
                          hypre_MatvecCommPkgCreate                                           0.477447      0.936251      0.720151  0.203540
                            hypre_LocateAssumedPartition                                      0.000308      0.393761      0.040225  0.011369
                              MPI_Recv                                                        0.000002      0.393260      0.082383  0.011018
                              MPI_Waitall                                                     0.000087      0.159519      0.000753  0.000213
                              MPI_Isend                                                       0.000002      0.000345      0.000075  0.000020
                            MPI_Irecv                                                         0.000177      0.027456      0.004248  0.001201
                            MPI_Iprobe                                                        0.068658      0.237203      0.166711  0.047118
                            MPI_Get_count                                                     0.000021      0.014150      0.003502  0.000978
                            MPI_Recv                                                          0.000028      0.019059      0.004561  0.001273
                            MPI_Send                                                          0.000047      0.025822      0.007751  0.002178
                            MPI_Testall                                                       0.000170      0.198826      0.057738  0.016319
                            MPI_Isend                                                         0.000250      0.048085      0.008256  0.002333
                            MPI_Test                                                          0.006800      0.212428      0.109311  0.030861
                            MPI_Wait                                                          0.000159      0.000199      0.000177  0.000050
                            MPI_Waitall                                                       0.000004      0.001444      0.000249  0.000068
                        Relaxation                                                            0.013307      0.112361      0.071378  0.020174
                          MPI_Irecv                                                           0.000514      0.015570      0.005986  0.001692
                          MPI_Isend                                                           0.000835      0.040593      0.011869  0.003355
                          MPI_Waitall                                                         0.009878      0.085192      0.040339  0.011401
                      MG level 6                                                              3.408428      3.533551      3.441296  0.972633
                        MPI_Allreduce                                                         0.006596      0.019530      0.012893  0.003644
                        Coarsening                                                            1.057152      1.058903      1.058042  0.299040
                          MPI_Allreduce                                                       0.065406      1.046271      0.734586  0.207620
                          MPI_Scan                                                            0.005234      0.007347      0.006525  0.001844
                          MPI_Bcast                                                           0.000762      0.002557      0.001859  0.000525
                          MPI_Irecv                                                           0.000052      0.186436      0.028143  0.007723
                          MPI_Isend                                                           0.000071      0.248668      0.036959  0.010143
                          MPI_Waitall                                                         0.001773      0.668916      0.195216  0.053574
                        Interpolation                                                         1.919855      1.932193      1.925765  0.544290
                          MPI_Bcast                                                           0.000549      0.000990      0.000762  0.000215
                          MPI_Irecv                                                           0.000178      0.157090      0.036133  0.010212
                          MPI_Iprobe                                                          0.155692      0.409557      0.322955  0.091279
                          MPI_Testall                                                         0.000176      0.365168      0.103898  0.029365
                          MPI_Get_count                                                       0.000107      0.029698      0.010001  0.002792
                          MPI_Recv                                                            0.000144      0.039310      0.013029  0.003637
                          MPI_Send                                                            0.000207      0.110341      0.029053  0.008165
                          hypre_MatvecCommPkgCreate                                           0.120265      0.389856      0.299564  0.084667
                            hypre_LocateAssumedPartition                                      0.000277      0.250459      0.009946  0.002811
                              MPI_Recv                                                        0.000250      0.249919      0.113093  0.002676
                              MPI_Waitall                                                     0.000089      0.001516      0.000172  0.000048
                              MPI_Isend                                                       0.000002      0.000249      0.000030  0.000005
                            MPI_Irecv                                                         0.000170      0.001915      0.000529  0.000150
                            MPI_Iprobe                                                        0.029673      0.104056      0.075609  0.021370
                            MPI_Testall                                                       0.000164      0.089063      0.017104  0.004834
                            MPI_Get_count                                                     0.000001      0.004834      0.000232  0.000036
                            MPI_Recv                                                          0.000001      0.006133      0.000293  0.000046
                            MPI_Send                                                          0.000001      0.007634      0.000567  0.000122
                            MPI_Isend                                                         0.000131      0.001477      0.000514  0.000145
                            MPI_Test                                                          0.001820      0.094813      0.053543  0.015116
                            MPI_Wait                                                          0.000150      0.000191      0.000165  0.000047
                            MPI_Waitall                                                       0.000003      0.000230      0.000070  0.000018
                          MPI_Isend                                                           0.000242      0.238433      0.068447  0.019346
                          MPI_Test                                                            0.012925      0.378080      0.218199  0.061602
                          MPI_Wait                                                            0.000158      0.000207      0.000178  0.000050
                          MPI_Waitall                                                         0.002570      0.474772      0.138768  0.038083
                        RAP                                                                   0.408838      0.409774      0.409333  0.115692
                          hypre_CSRMatrixTransposeHost                                        0.000079      0.000618      0.000265  0.000075
                          hypre_MatvecCommPkgCreate                                           0.143685      0.408242      0.337908  0.095505
                            hypre_LocateAssumedPartition                                      0.000251      0.203718      0.008952  0.002530
                              MPI_Recv                                                        0.000004      0.203248      0.102393  0.002422
                              MPI_Waitall                                                     0.000081      0.000733      0.000129  0.000037
                              MPI_Isend                                                       0.000001      0.000214      0.000022  0.000003
                            MPI_Irecv                                                         0.000168      0.008782      0.000682  0.000193
                            MPI_Iprobe                                                        0.023068      0.109065      0.085905  0.024280
                            MPI_Get_count                                                     0.000003      0.003455      0.000514  0.000081
                            MPI_Recv                                                          0.000004      0.004633      0.000659  0.000104
                            MPI_Send                                                          0.000005      0.007621      0.000923  0.000200
                            MPI_Testall                                                       0.000160      0.097314      0.014089  0.003982
                            MPI_Isend                                                         0.000081      0.012090      0.000750  0.000212
                            MPI_Test                                                          0.002064      0.099539      0.065914  0.018609
                            MPI_Wait                                                          0.000151      0.000186      0.000162  0.000046
                            MPI_Waitall                                                       0.000003      0.000558      0.000050  0.000008
                          MPI_Irecv                                                           0.000018      0.054337      0.005806  0.001593
                          MPI_Isend                                                           0.000023      0.049979      0.008062  0.002212
                          MPI_Waitall                                                         0.000398      0.145733      0.044206  0.012132
                        Relaxation                                                            0.000331      0.126168      0.033282  0.009407
                          MPI_Irecv                                                           0.000007      0.013394      0.001870  0.000513
                          MPI_Isend                                                           0.000009      0.047537      0.003950  0.001084
                          MPI_Waitall                                                         0.000146      0.097256      0.023889  0.006556
                      MG level 7                                                              0.726433      0.781654      0.730998  0.206606
                        MPI_Allreduce                                                         0.005546      0.017994      0.011713  0.003310
                        Coarsening                                                            0.205446      0.206627      0.206267  0.058298
                          MPI_Allreduce                                                       0.016451      0.197390      0.185708  0.052488
                          MPI_Scan                                                            0.004875      0.006029      0.005647  0.001596
                          MPI_Bcast                                                           0.000528      0.002075      0.001436  0.000406
                          MPI_Irecv                                                           0.000007      0.035984      0.002621  0.000395
                          MPI_Isend                                                           0.000008      0.047692      0.003438  0.000518
                          MPI_Waitall                                                         0.000025      0.096009      0.009167  0.001382
                        Interpolation                                                         0.379158      0.390395      0.384790  0.108755
                          MPI_Bcast                                                           0.000374      0.000538      0.000471  0.000133
                          MPI_Irecv                                                           0.000157      0.032160      0.002041  0.000577
                          MPI_Iprobe                                                          0.030512      0.072997      0.067904  0.019192
                          MPI_Testall                                                         0.000150      0.069093      0.006617  0.001870
                          MPI_Get_count                                                       0.000008      0.003614      0.000518  0.000078
                          MPI_Recv                                                            0.000011      0.004818      0.000672  0.000101
                          MPI_Send                                                            0.000013      0.012789      0.001046  0.000223
                          hypre_MatvecCommPkgCreate                                           0.065621      0.113151      0.109586  0.030973
                            hypre_LocateAssumedPartition                                      0.000240      0.049997      0.000644  0.000182
                              MPI_Recv                                                        0.001192      0.049587      0.027233  0.000103
                              MPI_Waitall                                                     0.000078      0.000759      0.000091  0.000026
                              MPI_Isend                                                       0.000001      0.000133      0.000010  0.000000
                            MPI_Irecv                                                         0.000153      0.001596      0.000346  0.000098
                            MPI_Iprobe                                                        0.013986      0.030198      0.028359  0.008015
                            MPI_Testall                                                       0.000149      0.027065      0.002501  0.000707
                            MPI_Send                                                          0.000002      0.003102      0.000356  0.000056
                            MPI_Isend                                                         0.000012      0.000673      0.000243  0.000069
                            MPI_Test                                                          0.001379      0.027421      0.023753  0.006706
                            MPI_Wait                                                          0.000138      0.000160      0.000145  0.000041
                            MPI_Get_count                                                     0.000001      0.001850      0.000095  0.000004
                            MPI_Recv                                                          0.000001      0.002357      0.000120  0.000005
                            MPI_Waitall                                                       0.000002      0.000147      0.000022  0.000003
                          MPI_Isend                                                           0.000212      0.043504      0.002751  0.000778
                          MPI_Test                                                            0.001683      0.069223      0.056763  0.016025
                          MPI_Wait                                                            0.000142      0.000166      0.000150  0.000042
                          MPI_Waitall                                                         0.000339      0.078184      0.010038  0.001441
                        RAP                                                                   0.121449      0.121981      0.121819  0.034430
                          hypre_CSRMatrixTransposeHost                                        0.000062      0.000369      0.000096  0.000027
                          hypre_MatvecCommPkgCreate                                           0.041906      0.120942      0.116340  0.032882
                            hypre_LocateAssumedPartition                                      0.000225      0.075281      0.000797  0.000225
                              MPI_Recv                                                        0.001390      0.074886      0.040460  0.000153
                              MPI_Waitall                                                     0.000077      0.000484      0.000090  0.000025
                              MPI_Isend                                                       0.000001      0.000135      0.000009  0.000000
                            MPI_Irecv                                                         0.000153      0.001586      0.000332  0.000094
                            MPI_Iprobe                                                        0.008475      0.032580      0.030158  0.008524
                            MPI_Testall                                                       0.000144      0.029014      0.002410  0.000681
                            MPI_Get_count                                                     0.000001      0.000487      0.000056  0.000002
                            MPI_Recv                                                          0.000002      0.000600      0.000073  0.000003
                            MPI_Send                                                          0.000002      0.002507      0.000339  0.000054
                            MPI_Isend                                                         0.000207      0.001533      0.000233  0.000066
                            MPI_Test                                                          0.001489      0.029552      0.025455  0.007186
                            MPI_Wait                                                          0.000138      0.000166      0.000144  0.000041
                            MPI_Waitall                                                       0.000002      0.000234      0.000015  0.000001
                          MPI_Irecv                                                           0.000026      0.017727      0.000922  0.000132
                          MPI_Isend                                                           0.000036      0.015003      0.001234  0.000177
                          MPI_Waitall                                                         0.000066      0.033252      0.004176  0.000599
                        Relaxation                                                            0.000325      0.055477      0.004447  0.001257
                          MPI_Irecv                                                           0.000011      0.004106      0.000342  0.000049
                          MPI_Isend                                                           0.000013      0.008576      0.000725  0.000104
                          MPI_Waitall                                                         0.000056      0.047326      0.006071  0.000871
                        Coarse solve                                                          0.000497      0.000977      0.000518  0.000147
                          hypre_GaussElimSetup                                                0.000487      0.000965      0.000508  0.000144
                            MPI_Allreduce                                                     0.000124      0.000275      0.000174  0.000049
                            MPI_Op_create                                                     0.000002      0.000004      0.000003  0.000001
                            MPI_Op_free                                                       0.000002      0.000002      0.000002  0.000001
                            MPI_Comm_group                                                    0.000002      0.000003      0.000002  0.000001
                            MPI_Group_incl                                                    0.000005      0.000007      0.000006  0.000002
                            MPI_Comm_create                                                   0.000175      0.000429      0.000287  0.000081
                            MPI_Group_free                                                    0.000003      0.000005      0.000004  0.000001
                            MPI_Allgather                                                     0.000121      0.000149      0.000135  0.000000
                            MPI_Allgatherv                                                    0.000164      0.000209      0.000186  0.000001
                      MG level 8                                                              0.031372      0.049472      0.036025  0.010182
                        MPI_Allreduce                                                         0.004557      0.015344      0.009572  0.002705
                        Coarse solve                                                          0.015191      0.030317      0.015733  0.004447
                          hypre_GaussElimSetup                                                0.014950      0.030005      0.015505  0.004382
                            MPI_Allreduce                                                     0.007025      0.008844      0.007839  0.002216
                            MPI_Op_create                                                     0.000105      0.000147      0.000119  0.000034
                            MPI_Op_free                                                       0.000072      0.000096      0.000080  0.000023
                            MPI_Comm_group                                                    0.000102      0.000130      0.000111  0.000031
                            MPI_Group_incl                                                    0.000291      0.000391      0.000335  0.000095
                            MPI_Comm_create                                                   0.004500      0.010185      0.005596  0.001581
                            MPI_Group_free                                                    0.000159      0.000211      0.000180  0.000051
                            MPI_Allgather                                                     0.000007      0.004014      0.000275  0.000009
                            MPI_Allgatherv                                                    0.000034      0.005735      0.000413  0.000014
                        Relaxation                                                            0.000282      0.001369      0.000376  0.000106
                          MPI_Irecv                                                           0.000007      0.000033      0.000014  0.000000
                          MPI_Isend                                                           0.000009      0.000056      0.000024  0.000000
                          MPI_Waitall                                                         0.000004      0.000742      0.000099  0.000001
                        Coarsening                                                            0.003650      0.003885      0.003795  0.001073
                          MPI_Allreduce                                                       0.000769      0.003026      0.002927  0.000827
                          MPI_Scan                                                            0.000445      0.000655      0.000554  0.000156
                          MPI_Bcast                                                           0.000045      0.000216      0.000132  0.000037
                          MPI_Irecv                                                           0.000011      0.000362      0.000072  0.000001
                          MPI_Isend                                                           0.000012      0.000460      0.000092  0.000001
                          MPI_Waitall                                                         0.000008      0.000473      0.000122  0.000002
                        Interpolation                                                         0.003609      0.004033      0.003833  0.001083
                          MPI_Bcast                                                           0.000014      0.000029      0.000024  0.000007
                          MPI_Iprobe                                                          0.000291      0.000601      0.000527  0.000149
                          MPI_Irecv                                                           0.000006      0.000217      0.000015  0.000004
                          MPI_Testall                                                         0.000005      0.000439      0.000026  0.000007
                          MPI_Isend                                                           0.000008      0.000272      0.000012  0.000003
                          MPI_Send                                                            0.000001      0.000075      0.000013  0.000002
                          MPI_Test                                                            0.000064      0.000568      0.000467  0.000132
                          hypre_MatvecCommPkgCreate                                           0.001395      0.001682      0.001648  0.000466
                            hypre_LocateAssumedPartition                                      0.000009      0.000528      0.000013  0.000004
                              MPI_Recv                                                        0.000513      0.000513      0.000513  0.000000
                              MPI_Waitall                                                     0.000003      0.000013      0.000004  0.000001
                              MPI_Isend                                                       0.000001      0.000002      0.000002  0.000000
                            MPI_Irecv                                                         0.000006      0.000061      0.000012  0.000003
                            MPI_Iprobe                                                        0.000226      0.000445      0.000412  0.000116
                            MPI_Testall                                                       0.000005      0.000277      0.000022  0.000006
                            MPI_Isend                                                         0.000007      0.000021      0.000008  0.000002
                            MPI_Get_count                                                     0.000001      0.000003      0.000001  0.000000
                            MPI_Recv                                                          0.000001      0.000004      0.000002  0.000000
                            MPI_Test                                                          0.000088      0.000395      0.000359  0.000101
                            MPI_Send                                                          0.000001      0.000082      0.000013  0.000002
                            MPI_Wait                                                          0.000005      0.000012      0.000005  0.000002
                            MPI_Waitall                                                       0.000002      0.000004      0.000003  0.000000
                          MPI_Wait                                                            0.000005      0.000022      0.000006  0.000002
                          MPI_Get_count                                                       0.000001      0.000005      0.000002  0.000000
                          MPI_Recv                                                            0.000001      0.000005      0.000002  0.000000
                          MPI_Waitall                                                         0.000036      0.000246      0.000117  0.000001
                        RAP                                                                   0.001925      0.002189      0.001981  0.000560
                          hypre_CSRMatrixTransposeHost                                        0.000002      0.000013      0.000003  0.000001
                          hypre_MatvecCommPkgCreate                                           0.001410      0.002151      0.001935  0.000547
                            hypre_LocateAssumedPartition                                      0.000008      0.000836      0.000010  0.000003
                              MPI_Recv                                                        0.000822      0.000822      0.000822  0.000000
                              MPI_Waitall                                                     0.000003      0.000027      0.000004  0.000001
                              MPI_Isend                                                       0.000001      0.000003      0.000002  0.000000
                            MPI_Iprobe                                                        0.000215      0.000560      0.000489  0.000138
                            MPI_Irecv                                                         0.000006      0.000059      0.000012  0.000003
                            MPI_Testall                                                       0.000005      0.000378      0.000025  0.000007
                            MPI_Isend                                                         0.000008      0.000017      0.000008  0.000002
                            MPI_Send                                                          0.000006      0.000070      0.000013  0.000002
                            MPI_Test                                                          0.000061      0.000503      0.000428  0.000121
                            MPI_Wait                                                          0.000005      0.000010      0.000005  0.000002
                          MPI_Irecv                                                           0.000015      0.000085      0.000032  0.000000
                          MPI_Isend                                                           0.000019      0.000110      0.000040  0.000000
                          MPI_Waitall                                                         0.000011      0.000140      0.000062  0.000001
                      MG level 9                                                              0.000925      0.001419      0.001157  0.000327
                        MPI_Allreduce                                                         0.000291      0.000761      0.000531  0.000150
                        Coarse solve                                                          0.000549      0.000782      0.000584  0.000165
                          hypre_GaussElimSetup                                                0.000540      0.000773      0.000575  0.000163
                            MPI_Allreduce                                                     0.000279      0.000329      0.000302  0.000085
                            MPI_Comm_group                                                    0.000004      0.000014      0.000006  0.000002
                            MPI_Group_incl                                                    0.000016      0.000028      0.000021  0.000006
                            MPI_Comm_create                                                   0.000152      0.000315      0.000204  0.000058
                            MPI_Group_free                                                    0.000006      0.000009      0.000008  0.000002
                            MPI_Allgather                                                     0.000008      0.000021      0.000012  0.000000
                            MPI_Allgatherv                                                    0.000023      0.000031      0.000026  0.000000
                        Relaxation                                                            0.000011      0.000035      0.000014  0.000004
              hypre_GMRESCreate                                                               0.000141      0.000585      0.000252  0.000071
              MPI_Exscan                                                                      0.018733      0.294736      0.107977  0.030518
              MPI_Bcast                                                                       0.001503      0.009426      0.003725  0.001053
              hypre_GMRESSetup                                                                0.032750      0.043046      0.037866  0.010702
